hostname,os,environment,country,node
ATDEU001,AIX,Testing,Germany,1
LSDEU001,Linux,Staging,Germany,1
LDFRA001,Linux,Development,France,1
ASESP001,AIX,Staging,Spain,1
SSIRL001,Solaris,Staging,Ireland,1
LDIRL001,Linux,Development,Ireland,1
LPFRA001,Linux,Production,France,1
STDEU001,Solaris,Testing,Germany,1
LDIRL002,Linux,Development,Ireland,2
LPDEU001,Linux,Production,Germany,1
SIDEU001,Solaris,Integration,Germany,1
LSDEU002,Linux,Staging,Germany,2
SIDEU002,Solaris,Integration,Germany,2
ASESP002,AIX,Staging,Spain,2
LPIRL001,Linux,Production,Ireland,1
LDESP001,Linux,Development,Spain,1
APESP001,AIX,Production,Spain,1
STDEU002,Solaris,Testing,Germany,2
SIIRL001,Solaris,Integration,Ireland,1
LSESP001,Linux,Staging,Spain,1
SIIRL002,Solaris,Integration,Ireland,2
LIITA001,Linux,Integration,Italy,1
HPITA001,HP-UX,Production,Italy,1
HPIRL001,HP-UX,Production,Ireland,1
LSFRA001,Linux,Staging,France,1
APESP002,AIX,Production,Spain,2
SSIRL002,Solaris,Staging,Ireland,2
SPESP001,Solaris,Production,Spain,1
LTIRL001,Linux,Testing,Ireland,1
SIITA001,Solaris,Integration,Italy,1
STITA001,Solaris,Testing,Italy,1
LDESP002,Linux,Development,Spain,2
HPIRL002,HP-UX,Production,Ireland,2
LTDEU001,Linux,Testing,Germany,1
APESP003,AIX,Production,Spain,3
HTESP001,HP-UX,Testing,Spain,1
LPITA001,Linux,Production,Italy,1
SPESP002,Solaris,Production,Spain,2
SSIRL003,Solaris,Staging,Ireland,3
SSIRL004,Solaris,Staging,Ireland,4
LPNOR001,Linux,Production,Norway,1
LTITA001,Linux,Testing,Italy,1
LSIRL001,Linux,Staging,Ireland,1
STIRL001,Solaris,Testing,Ireland,1
ASIRL001,AIX,Staging,Ireland,1
HPESP001,HP-UX,Production,Spain,1
LSIRL002,Linux,Staging,Ireland,2
APDEU001,AIX,Production,Germany,1
STDEU003,Solaris,Testing,Germany,3
HSESP001,HP-UX,Staging,Spain,1
SPESP003,Solaris,Production,Spain,3
ADIRL001,AIX,Development,Ireland,1
HSDEU001,HP-UX,Staging,Germany,1
LSITA001,Linux,Staging,Italy,1
SPESP004,Solaris,Production,Spain,4
LPDEU002,Linux,Production,Germany,2
LIFRA001,Linux,Integration,France,1
LDNOR001,Linux,Development,Norway,1
STIRL002,Solaris,Testing,Ireland,2
STITA002,Solaris,Testing,Italy,2
HPITA002,HP-UX,Production,Italy,2
AIIRL001,AIX,Integration,Ireland,1
LSFRA002,Linux,Staging,France,2
LSDEU003,Linux,Staging,Germany,3
HPIRL003,HP-UX,Production,Ireland,3
LPNOR002,Linux,Production,Norway,2
SSESP001,Solaris,Staging,Spain,1
HTITA001,HP-UX,Testing,Italy,1
LSIRL003,Linux,Staging,Ireland,3
HPIRL004,HP-UX,Production,Ireland,4
HSIRL001,HP-UX,Staging,Ireland,1
ADITA001,AIX,Development,Italy,1
SDNOR001,Solaris,Development,Norway,1
ADDEU001,AIX,Development,Germany,1
ATESP001,AIX,Testing,Spain,1
ASESP003,AIX,Staging,Spain,3
SPIRL001,Solaris,Production,Ireland,1
LPDEU003,Linux,Production,Germany,3
LIIRL001,Linux,Integration,Ireland,1
LTDEU002,Linux,Testing,Germany,2
LSITA002,Linux,Staging,Italy,2
LTFRA001,Linux,Testing,France,1
APDEU002,AIX,Production,Germany,2
ADIRL002,AIX,Development,Ireland,2
HSESP002,HP-UX,Staging,Spain,2
HIIRL001,HP-UX,Integration,Ireland,1
LPDEU004,Linux,Production,Germany,4
STDEU004,Solaris,Testing,Germany,4
APDEU003,AIX,Production,Germany,3
LTDEU003,Linux,Testing,Germany,3
LTNOR001,Linux,Testing,Norway,1
HINOR001,HP-UX,Integration,Norway,1
SIDEU003,Solaris,Integration,Germany,3
SIITA002,Solaris,Integration,Italy,2
APITA001,AIX,Production,Italy,1
ATDEU002,AIX,Testing,Germany,2
SSESP002,Solaris,Staging,Spain,2
SSITA001,Solaris,Staging,Italy,1
LTITA002,Linux,Testing,Italy,2
LPESP001,Linux,Production,Spain,1
ATFRA001,AIX,Testing,France,1
ATESP002,AIX,Testing,Spain,2
SSDEU001,Solaris,Staging,Germany,1
ATNOR001,AIX,Testing,Norway,1
HTITA002,HP-UX,Testing,Italy,2
LDIRL003,Linux,Development,Ireland,3
LIIRL002,Linux,Integration,Ireland,2
LTESP001,Linux,Testing,Spain,1
HPDEU001,HP-UX,Production,Germany,1
STIRL003,Solaris,Testing,Ireland,3
ATDEU003,AIX,Testing,Germany,3
ATDEU004,AIX,Testing,Germany,4
HTITA003,HP-UX,Testing,Italy,3
LSNOR001,Linux,Staging,Norway,1
SSDEU002,Solaris,Staging,Germany,2
SSESP003,Solaris,Staging,Spain,3
LSESP002,Linux,Staging,Spain,2
SSDEU003,Solaris,Staging,Germany,3
HIFRA001,HP-UX,Integration,France,1
LSDEU004,Linux,Staging,Germany,4
STDEU005,Solaris,Testing,Germany,5
LTESP002,Linux,Testing,Spain,2
ASESP004,AIX,Staging,Spain,4
LPDEU005,Linux,Production,Germany,5
SPIRL002,Solaris,Production,Ireland,2
HSDEU002,HP-UX,Staging,Germany,2
ASIRL002,AIX,Staging,Ireland,2
SIITA003,Solaris,Integration,Italy,3
SPIRL003,Solaris,Production,Ireland,3
LSDEU005,Linux,Staging,Germany,5
ATFRA002,AIX,Testing,France,2
APIRL001,AIX,Production,Ireland,1
LPDEU006,Linux,Production,Germany,6
SSITA002,Solaris,Staging,Italy,2
ASITA001,AIX,Staging,Italy,1
LPIRL002,Linux,Production,Ireland,2
LPNOR003,Linux,Production,Norway,3
